  ProyectoFinalFNAF.cpp
C:\Users\pc\source\repos\PF-CG-FNaF\P0\ProyectoFinalFNAF.cpp(305,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\source\repos\PF-CG-FNaF\P0\ProyectoFinalFNAF.cpp(957,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\source\repos\PF-CG-FNaF\P0\ProyectoFinalFNAF.cpp(958,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\source\repos\PF-CG-FNaF\P0\ProyectoFinalFNAF.cpp(962,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\source\repos\PF-CG-FNaF\P0\ProyectoFinalFNAF.cpp(963,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\source\repos\PF-CG-FNaF\P0\ProyectoFinalFNAF.cpp(965,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\pc\source\repos\PF-CG-FNaF\P0\ProyectoFinalFNAF.cpp(966,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\pc\source\repos\PF-CG-FNaF\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\pc\source\repos\PF-CG-FNaF\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\pc\source\repos\PF-CG-FNaF\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\pc\source\repos\PF-CG-FNaF\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  P0.vcxproj -> C:\Users\pc\source\repos\PF-CG-FNaF\Debug\P0.exe
